预约单号,站点,客户,温控要求,车牌号,车辆类型,预约时间,状态,创建人,备注,箱号,装车状态,取消时间,取消人,取消原因,规则版本,创建时间,更新时间
RES_20260606135127850,CP001,CUST001,REFRIGERATED,京NEW100,,2026-06-07T07:00:00,DRAFT,admin,,RES-NEW-1780753881,PENDING,,,,res-v3.0,2026-06-06T13:51:27.851381,2026-06-06T13:51:27.851384
RES_20260606133958890,CP001,CUST001,REFRIGERATED,京NEW100,,2026-06-07T07:00:00,DRAFT,admin,,RES-NEW-1780753192,PENDING,,,,res-v3.0,2026-06-06T13:39:58.890498,2026-06-06T13:39:58.890502
RES_20260606133518350,CP001,CUST001,REFRIGERATED,京NEW100,,2026-06-07T07:00:00,DRAFT,admin,,RES-NEW-1780752912,PENDING,,,,res-v3.0,2026-06-06T13:35:18.350635,2026-06-06T13:35:18.350638
RES_20260606135221690,CP001,CUST001,REFRIGERATED,京A12345,small,2026-06-07T02:00:00,LOADED,admin,测试预约,RES-SIMPLE-1780753927-0,LOADED,,,,res-v2.0,2026-06-06T13:52:21.690653,2026-06-06T13:52:33.826850
RES_20260606135221690,CP001,CUST001,REFRIGERATED,京A12345,small,2026-06-07T02:00:00,LOADED,admin,测试预约,RES-SIMPLE-1780753927-1,LOADED,,,,res-v2.0,2026-06-06T13:52:21.690653,2026-06-06T13:52:33.826850
RES_20260606135221690,CP001,CUST001,REFRIGERATED,京A12345,small,2026-06-07T02:00:00,LOADED,admin,测试预约,RES-SIMPLE-1780753927-2,LOADED,,,,res-v2.0,2026-06-06T13:52:21.690653,2026-06-06T13:52:33.826850
RES_20260606135117760,CP001,CUST001,REFRIGERATED,京OLD100,,2026-06-07T02:00:00,DRAFT,admin,,RES-OLD-1780753871,PENDING,,,,res-v2.0,2026-06-06T13:51:17.760898,2026-06-06T13:51:17.760901
RES_20260606135111692,CP001,CUST001,REFRIGERATED,京BAT104,,2026-06-07T02:00:00,DRAFT,admin,,RES-BATCH-1780753861-2,PENDING,,,,res-v2.0,2026-06-06T13:51:11.692793,2026-06-06T13:51:11.692796
RES_20260606135111686,CP001,CUST001,REFRIGERATED,京BAT101,,2026-06-07T02:00:00,DRAFT,admin,,RES-BATCH-1780753861-1,PENDING,,,,res-v2.0,2026-06-06T13:51:11.686798,2026-06-06T13:51:11.686801
RES_20260606135053513,CP001,CUST001,REFRIGERATED,京CAN100,,2026-06-07T02:00:00,CANCELLED,admin,,RES-CANCEL-1780753847,CANCELLED,2026-06-06T13:50:55.531710,admin,客户取消,res-v2.0,2026-06-06T13:50:53.513622,2026-06-06T13:50:55.534636
